main,symptoms,diabetes,tell,may,treat,bruxism,cause,stroke
0.032642,-0.036559,0.033484,-0.025819,-0.034686,0.014085,-0.05604,-0.061307,-0.035926
-0.037231,-0.029487,-0.046229,-0.023199,-0.05213,-0.059584,-0.067647,-0.015698,-0.046038
0.0024013,0.0014193,-0.10865,-0.0025973,-0.012657,0.00062991,0.0014307,0.033802,-0.041621
-0.03395,0.040797,-0.015682,0.021975,-0.035607,0.085713,0.013632,0.012051,0.093919
-0.04715,0.010602,0.0093512,-0.056053,-0.08114,-0.02284,0.018029,-0.043491,-0.076987
-0.08516,-0.009678,0.034496,-0.068238,0.0054494,-0.058889,0.031351,0.021205,-0.012233
0.037521,-0.015951,-0.033669,0.016477,-0.006587,-0.015956,0.022106,0.010602,-0.11955
-0.20107,-0.080105,-0.082676,-0.10757,-0.17316,-0.12783,-0.031109,-0.12713,-0.083996
-0.073209,0.013049,0.042334,-0.070467,-0.022651,0.02022,-0.020088,0.042046,0.11112
-0.019888,-0.0072451,0.040137,0.023514,-0.097581,-0.03215,-0.074682,-0.011341,-0.019053
-0.0055263,-0.044739,0.0061191,-0.10921,-0.083452,-0.097042,-0.067122,-0.075492,-0.056604
-0.10275,-0.036203,-0.00997,0.065995,-0.13089,0.063548,-0.026832,0.0926,-0.0092134
0.03541,0.060041,0.11356,0.011405,0.06605,0.062466,0.030833,0.040486,0.10393
-0.006501,-0.073131,-0.037824,0.0082134,0.0082282,-0.050065,-0.048837,-0.028786,-0.050438
0.038889,-0.014517,-0.03888,0.0052727,-0.03927,-0.021747,0.063735,-0.006267,0.0032172
0.012087,-0.018208,0.048674,-0.047113,0.031436,0.0056446,-0.027792,-0.010503,0.083377
0.094667,0.029903,0.084395,0.070423,0.18427,0.039324,0.043112,0.091434,0.030819
0.0052583,0.051956,-0.055524,-0.025157,0.013687,0.039903,-0.010338,-0.013498,-0.043559
0.10012,0.073429,0.04965,0.10635,0.13458,0.15716,0.020404,0.1404,0.048577
0.039454,-0.018932,-0.050815,-0.025782,-0.044337,0.089494,-0.063892,-0.026032,-0.085028
-0.020994,-0.052499,-0.042282,0.0062573,0.079149,0.02684,-0.025749,-0.036114,-0.0332
0.00033256,-0.029393,0.033138,0.056009,0.010082,-0.0045084,0.037308,0.012579,0.093759
0.13052,0.011009,0.032152,0.011049,0.08017,0.057107,-0.013556,0.059104,-0.028306
0.076991,0.081992,0.067645,0.048241,0.025195,0.051655,0.024424,0.079878,0.028206
0.048822,-0.13988,-0.028839,-0.065397,-0.018741,-0.028655,-0.0062164,-0.088453,-0.0089385
0.0021764,-0.088176,-0.033674,0.015809,-0.035169,0.01403,0.0079314,-0.047287,-0.046039
-0.029412,0.0050233,0.038172,0.013883,-0.076785,0.0030417,0.021389,-0.035474,-0.0011113
0.012408,0.056832,0.0063729,0.030295,0.022698,0.060253,0.0036624,0.040576,-0.031106
0.067364,0.13609,0.055937,-0.12265,-0.056107,-0.031488,0.048182,-0.022369,0.03851
0.01298,0.040835,0.04974,-0.046491,-0.049689,0.068066,-0.06469,-0.066066,-0.0062964
-0.062344,0.026086,0.03906,-0.036217,0.047534,-0.029737,0.023252,0.031499,-0.062647
0.022168,0.01676,-0.0057788,0.052639,-0.05834,0.043867,-0.04051,-0.0091133,-0.021681
-0.011642,0.044076,0.10916,0.032007,-0.078028,-0.036314,0.0057808,0.020714,0.08793
-0.084909,-0.049352,0.0050693,0.068709,0.13303,0.071554,0.0025282,-0.067239,-0.080536
0.027656,-0.031084,-0.00082861,0.018633,0.063234,0.01346,-0.029498,-0.036721,-0.033045
-0.019193,0.0077916,0.068391,-0.036432,-0.015813,-0.018433,0.065476,0.02188,-0.024737
0.0018124,-0.080894,-0.056457,-0.019625,0.057653,0.0026067,-0.041207,-0.058472,0.010047
0.0044113,0.03249,0.01662,0.028453,0.00025213,0.033764,0.023849,-0.045754,-0.031774
0.0021477,0.082845,0.00454,-0.066379,0.030999,-0.030992,0.05062,-0.035155,0.035477
-0.020942,0.020466,0.038615,-0.0029716,0.047498,-0.009452,0.016872,-0.020295,0.026267
0.038438,0.02713,0.028738,0.031958,-0.0060433,0.035354,0.051945,0.036116,0.012207
-0.10137,-0.0294,-0.043856,-0.12556,0.10244,-0.039479,-0.035719,0.016076,-0.064232
0.038727,0.013378,-0.04351,0.044831,0.028277,-0.0069309,-0.041964,-0.014272,0.069968
-0.0027027,0.016252,-0.059009,0.070142,0.018579,0.013882,0.023225,0.012899,0.0029796
-0.0036453,0.041564,0.060122,0.011679,-0.019515,-0.018959,0.054822,-0.024737,-0.051489
0.020411,-0.011041,-0.0059546,-0.020358,-0.0025163,0.017558,-0.030865,-0.025673,0.09117
-0.0058616,0.032737,-0.062244,0.056089,0.0028224,-0.00062264,-0.033851,0.045303,-0.016935
-0.040222,0.033825,0.029923,-0.041895,-0.032921,0.065095,0.091913,-0.042125,0.022201
0.039531,-0.01541,0.020545,0.059342,0.11081,0.018532,0.042146,0.0062632,0.020897
-0.0115,0.004851,-0.0017738,-0.024707,0.012755,-0.025485,0.021778,0.03093,-0.015696
0.03786,0.023363,-0.024994,0.079581,-0.028234,0.0017506,-0.041656,0.030182,-0.024598
-0.0083908,-0.050135,0.072671,0.040119,0.0010512,0.0025339,0.0075408,0.028391,-0.012851
-0.0067898,-0.023078,0.03723,0.049291,-0.069123,-0.0098025,-0.0066524,-0.033662,-0.0014629
-0.037652,-0.094009,-0.048288,-0.088628,-0.06875,-0.10831,-0.10646,-0.022352,0.047779
0.010174,-0.056506,-0.057864,0.017974,-0.34253,-0.16157,-0.061421,-0.14016,-0.084528
0.044258,0.017778,0.024191,0.0035682,0.066966,-0.039296,-0.040479,0.032231,-0.024574
-0.018005,0.028028,0.00845,-0.0044848,0.058621,0.00033685,0.024522,0.023893,0.11956
-0.012524,-0.010929,-0.029854,-0.046144,0.033114,0.038974,0.014196,0.060452,-0.061579
-0.09641,-0.037459,0.016033,-0.10014,-0.10461,-0.050478,-0.031171,-0.04082,-0.054141
0.030206,-0.0067895,-0.018739,-0.06819,0.031978,-0.088094,0.055712,0.078423,-0.093141
-0.042725,0.030344,0.008763,-0.088006,0.045819,0.031901,-0.025219,-0.031737,-0.054916
0.015353,-0.072426,0.023193,0.004786,0.054876,-0.029824,0.0035498,-0.023063,0.0030191
0.20611,0.13394,0.0592,0.052797,0.13387,0.11388,0.018839,0.10576,0.12311
0.046929,-0.049336,0.072561,-0.070338,-0.023748,-0.084093,0.0018857,-0.076768,0.010574
0.060033,0.041837,-0.037291,0.05977,0.06322,-0.075415,-0.040825,0.084411,-0.025483
-0.0067083,-0.036339,-0.0616,0.055693,-0.0089538,-0.018742,0.010187,0.025556,0.0063807
0.0070143,0.022616,0.031871,0.0015215,0.014784,0.045956,-0.028747,0.013173,-0.10971
0.022607,-0.0067259,-0.02048,0.076079,0.029805,0.071515,0.024054,-0.0017242,0.03771
-0.011722,-0.062719,-0.057583,-0.027745,-0.03727,0.01183,-0.077404,0.040115,-0.014429
0.030575,0.0037044,-0.0034994,0.056607,-0.0033116,0.03596,0.0059577,-0.010816,-0.012613
0.015364,-0.03845,-0.070985,-0.050157,0.1294,-0.011558,-0.015615,-0.0074848,-0.080466
-0.016451,0.062537,-0.063453,0.0094148,-0.010303,-0.0087604,0.043503,0.023364,-0.0096221
0.044674,-0.035705,0.05504,0.060611,0.10716,0.13168,-0.064374,-0.0079772,0.045242
-0.0020337,-0.037115,-0.054343,0.016629,-0.029208,-0.015488,-0.082092,-0.047984,0.012151
-0.00057168,-0.098193,-0.066314,0.012217,0.029077,-0.1098,-0.058241,-0.041963,-0.01236
-0.06755,0.012525,0.041479,0.043397,0.015076,0.00069612,-0.082656,-0.0047612,0.021285
-0.02526,-0.034482,0.00023791,0.049286,-0.02438,0.05394,0.033436,0.021291,-0.066785
0.021838,-0.045323,0.00036825,-0.0044384,0.0030325,-0.028723,0.0060745,-0.062721,0.039969
0.057154,-0.031489,-0.036728,-0.032836,-0.029449,0.012673,-0.080917,-0.071982,-0.040335
0.03616,-0.0072032,-0.038235,-0.075898,-0.094931,-0.06815,-0.099004,-0.076994,0.006414
0.014531,0.011406,-0.045229,-0.06107,-0.078785,0.063928,0.019039,-0.058103,-0.030679
0.036696,0.059544,0.035955,0.041418,0.025019,0.029327,0.034571,0.12935,-0.045632
-0.082673,-0.068693,-0.17733,-0.049743,0.024099,0.039951,-0.029354,-0.035108,-0.10842
0.0892,0.048553,0.047895,0.11798,0.18086,0.12365,0.023219,0.11659,0.076734
0.060966,0.030139,0.031824,-0.14989,-0.059759,-0.045383,0.01688,0.039403,0.015454
0.03858,-0.050544,0.03135,-0.044828,-0.034571,0.05992,0.017937,-0.0026057,-0.090119
-0.043259,-0.0010156,-0.027645,-0.0028903,0.0072786,0.057061,0.014953,0.011584,0.07712
-0.065302,-0.017191,0.031057,-0.028901,-0.010409,-0.022385,0.01051,-0.017347,0.048873
-0.014583,-0.045126,0.010295,-0.02993,-0.11788,0.017259,-0.017826,-0.025574,0.15763
0.043904,-0.026195,-0.058727,-0.01386,0.010432,-0.034527,-0.028353,0.034495,-0.055653
0.08107,0.044369,0.047242,-0.022965,0.041133,-0.048542,0.032715,0.052419,0.090978
-0.012546,-0.018824,0.095181,-0.015836,0.099814,0.00012593,0.066563,0.025488,-0.025853
-0.064463,-0.080531,-0.098328,-0.14039,-0.12818,-0.13197,-0.055415,-0.12722,-0.11412
0.0079851,0.027316,0.037751,-0.16472,-0.008641,0.0065863,-0.033014,-0.076609,0.0013505
0.035456,-0.052299,-0.03945,0.04843,-0.097555,0.053627,0.042466,-0.00562,-0.017315
0.064051,-0.0010417,0.080929,-0.04868,-0.18713,-0.059809,-0.023204,-0.082295,0.041056
-0.040001,-0.032357,0.043448,0.092502,-0.018002,0.056612,-0.049358,-0.027461,-0.032475
-0.013152,0.015869,0.080581,0.051401,-0.00015811,0.05173,0.062895,-0.045871,0.056472
-0.057861,0.065672,-0.0041131,0.077502,0.0054797,0.11244,0.047114,0.033903,0.02331
0.001587,-0.012156,-0.061679,0.011846,-0.089355,0.021872,-0.018612,-0.021103,-0.011187
0.040689,0.057869,0.0036444,0.10314,-0.01748,0.0080827,-0.0085446,-0.041934,0.027189
0.0037488,0.016125,-0.018214,0.0087231,-0.019903,0.021226,0.041484,-0.056296,-0.039825
0.023652,-0.01991,0.0078706,-0.031408,0.034997,-0.092463,0.022295,0.079072,0.072916
0.036154,0.038151,-0.013104,0.033247,0.021201,-0.054267,-0.024911,0.0047903,0.026134
-0.02317,0.083825,0.059158,-0.063094,0.021611,0.01032,-0.0071763,0.0019462,0.022326
-0.17175,0.0046508,-0.026297,-0.17415,-0.16381,-0.1543,-0.026228,-0.11021,-0.024215
-0.039985,-0.018845,0.054705,0.031142,0.012813,0.013277,-0.02134,-0.036235,-0.051728
-0.051415,-0.078524,0.027733,-0.029429,-0.13127,-0.0093565,-0.020046,-0.079861,-0.090485
0.024233,-0.10761,0.0090779,0.053516,0.04151,-0.064327,0.0088052,0.042851,0.013354
0.025597,-0.03199,0.029543,0.10452,-0.061939,-0.074153,0.011381,-0.030525,-0.020106
0.051452,-0.0058465,-0.016551,0.043326,0.034948,-0.062657,-0.011058,0.053816,-0.021331
0.049077,0.00055309,0.032817,0.12141,0.02616,0.072904,0.027728,0.094405,0.019448
0.061168,0.064986,0.051238,0.089131,0.097844,0.066001,0.068947,0.072996,0.10114
0.028551,0.10238,0.06158,-0.0052967,0.056832,0.04671,0.061589,0.053169,0.10313
0.054237,0.08684,0.0022786,-0.0076433,0.012757,0.029945,0.0094565,0.071377,0.053334
-0.026456,0.036632,0.059284,-0.011981,0.024132,0.005371,0.03331,0.0041033,0.042432
-0.039315,-0.0032684,-0.034204,-0.095666,-0.09061,-0.021939,-0.090552,0.0047952,-0.021479
0.00017508,-0.0017839,-0.048667,0.045863,0.012587,-0.048469,0.027519,-0.066926,-0.02144
-0.053086,-0.039361,-0.064954,0.053121,-0.050867,-0.048547,-0.053988,-0.082194,-0.0631
-0.017956,0.023203,0.012179,-0.030194,0.065742,-0.045725,0.050907,-0.016584,0.005292
0.035853,-0.0083828,-0.058548,-0.0019935,-0.0021997,-0.0072764,-0.036919,0.0075827,0.038036
-0.0027343,-0.031948,0.0088428,-0.031924,0.048968,0.04919,0.058152,-0.053784,0.032557
0.019518,0.054025,0.0057931,0.002201,0.04691,-0.045912,-0.042237,-0.022577,-0.065888
0.044828,-0.0034445,-0.074913,0.13017,-0.02455,-0.097908,-0.024194,-0.0046196,-0.0094804
0.06544,0.1269,0.068585,0.079367,0.26704,0.12896,0.10249,0.15868,0.073004
0.059619,0.019821,0.022741,0.04992,-0.046701,0.020492,-0.0036878,0.036984,0.03008
-0.056764,-0.0061208,0.032314,-0.07953,0.032673,-0.020399,-0.0072957,0.0031012,-0.0039064
-0.21773,-0.063843,-0.066147,-0.053836,0.098622,-0.076485,-0.029408,-0.20922,-0.15213
0.052151,0.044166,0.095248,0.011174,-0.064262,-0.0036195,-0.0068798,-0.00078611,-0.10835
0.072237,0.10277,0.07904,0.19356,0.098668,0.068392,0.10736,0.071854,0.037849
0.024541,0.024621,-0.015159,-0.092699,-0.040582,-0.071609,0.1116,0.017142,-0.008777
0.037404,-0.010308,-0.05498,0.094972,-0.052474,0.060312,-0.034699,-0.040712,-0.077733
0.031964,-0.0012554,-0.044185,-0.015756,0.042837,-0.054194,0.010411,0.038689,-0.045487
-0.042843,0.018085,-0.10144,0.040642,0.090161,-0.03897,-0.080358,0.028415,-0.0092797
0.0031185,0.0027285,-0.058656,0.069194,-0.043511,-0.011082,-0.010969,0.019083,-0.061778
0.0086989,0.03422,0.050351,-0.014633,0.07565,-0.016085,0.077227,0.089171,0.029707
0.0019062,0.0095944,-0.0046151,0.0012988,-0.0077047,-0.01318,-0.062892,-0.0013449,0.15271
0.12056,0.081226,0.012565,0.1335,0.1246,0.09431,0.044791,0.10406,0.064839
4.3113e-05,0.033329,0.020365,-0.059829,0.08779,0.063081,0.047015,-0.010196,0.058781
-0.035193,0.038722,-0.022261,0.038402,0.079072,0.046668,-0.031137,-0.012556,0.013264
0.027009,0.12105,0.11116,0.017927,-0.05854,0.042626,0.088391,0.065117,0.057978
0.0043274,-0.014866,0.0067726,0.012946,0.03669,-0.1111,0.005917,-0.020626,-0.017439
0.012734,-0.10335,-0.0084227,0.033707,0.032638,0.011936,0.019548,0.022482,0.014032
-0.01742,0.011712,0.03453,0.050037,-0.073825,-4.4365e-07,-0.0017767,-0.0082377,0.063628
-0.015664,-0.0043511,-0.072617,-0.032606,0.0070975,-0.063452,-0.090189,-0.029329,-0.044449
-0.032974,-0.012222,-0.063357,-0.0099389,-0.037743,-0.068085,-0.10393,-0.0081189,-0.11207
0.041623,0.0077473,-0.018286,-0.038446,0.02192,0.062301,0.054747,0.018801,0.063008
0.036629,-0.0036928,0.023203,0.04145,-0.059105,0.0081944,-0.0381,-0.031003,-0.0037759
0.0071712,0.016438,0.047299,-0.021976,-0.010197,0.003185,0.053612,0.025809,-0.046635
